timestamp,prediction_label,confidence,is_attack,severity,source
2026-04-28T09:59:45.244110+00:00,Portmap,0.686483,1,medium,replay
2026-04-28T09:59:51.304323+00:00,Portmap,0.678050,1,medium,replay
2026-04-28T09:59:56.930031+00:00,Portmap,0.690471,1,medium,replay
2026-04-28T10:00:01.660608+00:00,Portmap,0.693534,1,medium,replay
2026-04-28T10:00:08.984228+00:00,Portmap,0.692760,1,medium,replay
2026-04-28T10:00:14.816329+00:00,Portmap,0.748320,1,medium,replay
2026-04-28T10:00:21.548105+00:00,Portmap,0.684816,1,medium,replay
2026-04-28T10:00:28.311563+00:00,Portmap,0.665254,1,medium,replay
2026-04-28T10:00:36.239769+00:00,Portmap,0.709291,1,medium,replay
2026-04-28T10:00:43.650034+00:00,Portmap,0.744042,1,medium,replay
2026-04-28T10:00:50.027449+00:00,Portmap,0.688757,1,medium,replay
2026-04-28T10:00:56.854787+00:00,Portmap,0.662444,1,medium,replay
2026-04-28T10:01:05.180518+00:00,Portmap,0.702472,1,medium,replay
2026-04-28T10:01:13.123467+00:00,Portmap,0.701379,1,medium,replay
2026-04-28T10:01:19.261681+00:00,Portmap,0.688117,1,medium,replay
2026-04-28T10:01:28.861711+00:00,Portmap,0.689864,1,medium,replay
2026-04-28T10:01:39.228651+00:00,Portmap,0.684817,1,medium,replay
2026-04-28T10:01:48.870102+00:00,Portmap,0.691559,1,medium,replay
2026-04-28T10:01:58.380187+00:00,Portmap,0.736089,1,medium,replay
2026-04-28T10:02:08.392831+00:00,Portmap,0.685190,1,medium,replay
2026-04-28T10:02:18.454844+00:00,Portmap,0.690524,1,medium,replay
2026-04-28T10:02:29.994807+00:00,Portmap,0.695883,1,medium,replay
2026-04-28T10:02:40.095325+00:00,Portmap,0.729419,1,medium,replay
2026-04-28T10:02:48.946400+00:00,Portmap,0.683425,1,medium,replay
2026-04-28T10:02:58.882543+00:00,Portmap,0.690743,1,medium,replay
2026-04-28T10:03:09.778272+00:00,Portmap,0.685263,1,medium,replay
2026-04-28T10:03:19.569970+00:00,Portmap,0.665217,1,medium,replay
2026-04-28T10:03:29.138727+00:00,Portmap,0.690330,1,medium,replay
2026-04-28T10:03:39.547005+00:00,Portmap,0.685263,1,medium,replay
2026-04-28T10:03:50.790887+00:00,Portmap,0.680576,1,medium,replay
2026-04-28T10:03:59.722871+00:00,Portmap,0.689482,1,medium,replay
2026-04-28T10:04:09.261439+00:00,Portmap,0.672696,1,medium,replay
2026-04-28T10:04:18.872768+00:00,Portmap,0.690298,1,medium,replay
2026-04-28T10:04:29.451781+00:00,Portmap,0.690019,1,medium,replay
2026-04-28T10:04:39.080950+00:00,Portmap,0.664196,1,medium,replay
2026-04-28T10:04:50.137924+00:00,Portmap,0.688724,1,medium,replay
2026-04-28T10:04:59.252392+00:00,Portmap,0.686928,1,medium,replay
2026-04-28T10:05:09.564787+00:00,Portmap,0.696275,1,medium,replay
2026-04-28T10:05:19.831162+00:00,Portmap,0.696269,1,medium,replay
2026-04-28T10:05:29.257435+00:00,Portmap,0.671437,1,medium,replay
2026-04-28T10:05:39.436400+00:00,Portmap,0.691940,1,medium,replay
2026-04-28T10:05:49.245906+00:00,Portmap,0.690920,1,medium,replay
2026-04-28T10:06:00.035748+00:00,Portmap,0.700412,1,medium,replay
2026-04-28T10:06:10.830559+00:00,Portmap,0.742137,1,medium,replay
2026-04-28T10:06:19.705479+00:00,Portmap,0.685282,1,medium,replay
2026-04-28T10:06:28.873643+00:00,Portmap,0.687061,1,medium,replay
2026-04-28T10:06:38.917273+00:00,Portmap,0.691767,1,medium,replay
2026-04-28T10:06:48.909933+00:00,Portmap,0.689271,1,medium,replay
2026-04-28T10:06:59.005399+00:00,Portmap,0.744497,1,medium,replay
2026-04-28T10:07:09.052797+00:00,Portmap,0.676688,1,medium,replay
2026-04-28T10:07:19.068469+00:00,Portmap,0.695883,1,medium,replay
2026-04-28T10:07:29.051896+00:00,Portmap,0.690887,1,medium,replay
2026-04-28T10:07:39.081443+00:00,Portmap,0.668905,1,medium,replay
2026-04-28T10:07:49.103113+00:00,Portmap,0.691175,1,medium,replay
2026-04-28T10:07:59.066816+00:00,Portmap,0.691940,1,medium,replay
2026-04-28T10:08:09.161895+00:00,Portmap,0.691314,1,medium,replay
2026-04-28T10:08:19.285405+00:00,Portmap,0.678280,1,medium,replay
2026-04-28T10:08:29.137327+00:00,Portmap,0.685263,1,medium,replay
2026-04-28T10:08:39.317809+00:00,Portmap,0.693032,1,medium,replay
2026-04-28T10:08:49.166602+00:00,Portmap,0.674098,1,medium,replay
2026-04-28T10:08:59.390351+00:00,Portmap,0.691940,1,medium,replay
2026-04-28T10:09:09.186916+00:00,Portmap,0.689271,1,medium,replay
2026-04-28T10:09:19.365726+00:00,Portmap,0.691936,1,medium,replay
2026-04-28T10:09:29.171935+00:00,Portmap,0.695882,1,medium,replay
2026-04-28T10:09:39.446386+00:00,Portmap,0.679106,1,medium,replay
2026-04-28T10:09:49.264241+00:00,Portmap,0.697932,1,medium,replay
2026-04-28T10:09:59.306287+00:00,Portmap,0.685272,1,medium,replay
2026-04-28T10:10:04.115434+00:00,Portmap,0.717471,1,medium,replay
2026-04-28T10:10:11.054400+00:00,Portmap,0.685016,1,medium,replay
2026-04-28T10:10:18.833499+00:00,Portmap,0.685195,1,medium,replay
2026-04-28T10:10:27.402907+00:00,Portmap,0.689488,1,medium,replay
2026-04-28T10:10:39.317893+00:00,Portmap,0.730075,1,medium,replay
2026-04-28T10:10:47.934088+00:00,Portmap,0.684554,1,medium,replay
2026-04-28T10:10:55.995108+00:00,Portmap,0.678329,1,medium,replay
2026-04-28T10:11:04.671853+00:00,Portmap,0.693896,1,medium,replay
2026-04-28T10:11:12.025193+00:00,Portmap,0.693612,1,medium,replay
2026-04-28T10:11:19.121414+00:00,Portmap,0.684870,1,medium,replay
2026-04-28T10:11:24.830147+00:00,Portmap,0.689504,1,medium,replay
2026-04-28T10:11:31.620307+00:00,Portmap,0.690355,1,medium,replay
2026-04-28T10:11:37.625059+00:00,Portmap,0.691502,1,medium,replay
2026-04-28T10:11:46.954996+00:00,Portmap,0.687069,1,medium,replay
2026-04-28T10:11:54.388421+00:00,Portmap,0.729588,1,medium,replay
2026-04-28T10:12:00.975190+00:00,Portmap,0.744497,1,medium,replay
2026-04-28T10:12:06.906971+00:00,Portmap,0.737247,1,medium,replay
2026-04-28T10:12:14.376847+00:00,Portmap,0.683811,1,medium,replay
2026-04-28T10:12:20.397810+00:00,Portmap,0.688457,1,medium,replay
2026-04-28T10:12:25.783544+00:00,Portmap,0.690767,1,medium,replay
2026-04-28T10:12:32.924923+00:00,Portmap,0.681952,1,medium,replay
2026-04-28T10:12:40.003243+00:00,Portmap,0.689823,1,medium,replay
2026-04-28T10:12:46.406841+00:00,Portmap,0.684683,1,medium,replay
2026-04-28T10:12:56.084888+00:00,Portmap,0.684776,1,medium,replay
2026-04-28T10:13:03.489216+00:00,Portmap,0.688976,1,medium,replay
2026-04-28T10:13:13.199897+00:00,Portmap,0.681977,1,medium,replay
2026-04-28T10:13:19.875566+00:00,Portmap,0.689428,1,medium,replay
2026-04-28T10:13:24.840320+00:00,Portmap,0.689772,1,medium,replay
2026-04-28T10:13:32.904498+00:00,Portmap,0.684694,1,medium,replay
2026-04-28T10:13:38.501657+00:00,Portmap,0.688894,1,medium,replay
2026-04-28T10:13:47.368584+00:00,Portmap,0.746931,1,medium,replay
2026-04-28T10:13:58.084663+00:00,Portmap,0.688683,1,medium,replay
2026-04-28T10:14:07.667678+00:00,Portmap,0.682515,1,medium,replay
2026-04-28T10:14:17.904696+00:00,Portmap,0.689432,1,medium,replay
2026-04-28T10:14:24.716312+00:00,Portmap,0.690919,1,medium,replay
2026-04-28T10:14:35.035754+00:00,Portmap,0.684679,1,medium,replay
2026-04-28T10:14:47.718170+00:00,Portmap,0.681988,1,medium,replay
2026-04-28T10:14:54.362264+00:00,Portmap,0.686635,1,medium,replay
2026-04-28T10:15:06.345104+00:00,Portmap,0.688446,1,medium,replay
2026-04-28T10:15:13.744742+00:00,Portmap,0.738914,1,medium,replay
2026-04-28T10:15:21.849153+00:00,Portmap,0.742137,1,medium,replay
2026-04-28T10:15:29.202744+00:00,Portmap,0.689711,1,medium,replay
2026-04-28T10:15:37.646531+00:00,Portmap,0.681015,1,medium,replay
2026-04-28T10:15:43.969151+00:00,Portmap,0.692445,1,medium,replay
2026-04-28T10:15:51.746608+00:00,Portmap,0.712549,1,medium,replay
2026-04-28T10:15:57.140308+00:00,Portmap,0.688683,1,medium,replay
2026-04-28T10:16:03.319065+00:00,Portmap,0.700788,1,medium,replay
2026-04-28T10:16:10.384680+00:00,Portmap,0.678500,1,medium,replay
2026-04-28T10:16:15.114658+00:00,Portmap,0.668661,1,medium,replay
2026-04-28T10:16:18.183122+00:00,Portmap,0.689968,1,medium,replay
2026-04-28T10:16:24.667159+00:00,Portmap,0.689711,1,medium,replay
2026-04-28T10:16:30.864396+00:00,Portmap,0.674776,1,medium,replay
2026-04-28T10:16:36.516587+00:00,Portmap,0.696962,1,medium,replay
2026-04-28T10:16:41.399867+00:00,Portmap,0.681016,1,medium,replay
2026-04-28T10:16:49.196784+00:00,Portmap,0.745614,1,medium,replay
2026-04-28T10:16:54.537256+00:00,Portmap,0.690268,1,medium,replay
2026-04-28T10:17:02.876074+00:00,Portmap,0.683589,1,medium,replay
2026-04-28T10:17:09.038705+00:00,Portmap,0.690587,1,medium,replay
2026-05-03T17:38:02.697300+00:00,Portmap,0.559648,1,low,api
2026-05-03T17:38:31.862457+00:00,Portmap,0.701184,1,medium,replay
2026-05-03T17:38:38.511480+00:00,Portmap,0.674365,1,medium,replay
2026-05-03T17:38:45.858542+00:00,LDAP,0.833208,1,high,replay
2026-05-03T17:38:53.075308+00:00,Portmap,0.874481,1,high,replay
2026-05-03T17:38:56.509313+00:00,Portmap,0.687801,1,medium,replay
